Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	6
character 732	0:0.9947814; 1:0.0052186
character 733	0:0.00139723; 1:0.99860277
character 734	0:0.89978682; 1:0.10021318
character 736	0:0.00199747; 1:0.99800253
character 737	0:0.95254821; 1:0.04745179
character 738	0:0.9947814; 1:0.0052186
character 739	0:0.00199747; 1:0.99800253
character 740	0:0.16439981; 1:0.83560019
character 741	0:0.88706381; 1:0.11293619
character 742	0:0.23513908; 1:0.76486092
character 743	0:0.99864176; 1:0.00135824
character 744	0:0.00139723; 1:0.99860277
character 745	0:0.9411713; 1:0.0588287
character 746	0:0.97984314; 1:0.02015686
character 747	0:0.5; 1:0.5
character 748	0:0.1647064; 1:0.8352936
character 749	0:0.23513908; 1:0.76486092
character 750	0:0.5; 1:0.5
character 751	0:0.9947814; 1:0.0052186
character 752	0:0.00139723; 1:0.99860277
character 753	0:0.99864176; 1:0.00135824
character 754	0:0.5; 1:0.5
character 755	0:0.99864176; 1:0.00135824
character 756	0:0.00199747; 1:0.99800253
character 757	0:0.00135824; 1:0.99864176
character 758	0:0.8917127; 1:0.1082873
character 760	0:0.83214768; 1:0.16785232
character 761	0:0.1082873; 1:0.8917127
character 762	0:0.76285173; 1:0.23714827
character 763	0:0.99864176; 1:0.00135824
character 764	0:0.5; 1:0.5
character 766	0:0.10722344; 1:0.89277656
character 767	0:0.5; 1:0.5
character 768	0:0.5; 1:0.5
character 769	0:0.16439981; 1:0.83560019
character 770	0:0.99871997; 1:0.00128003
character 771	0:0.9947814; 1:0.0052186
character 772	0:0.5; 1:0.5
character 773	0:0.5; 1:0.5
character 774	0:0.5; 1:0.5
